AnnualFee,CashBackRate,IntroAPR,DigitalFeature,APR,Perk,Profit
$0 ,1%,None,Basic App,15%,None,400
$0 ,1%,None,Basic App,15%,Airport Lounge,510.0009925
$0 ,1%,None,Basic App,15%,Travel Insurance,514.1369251
$0 ,1%,None,Basic App,20%,None,364.1124062
$0 ,1%,None,Basic App,20%,Airport Lounge,586.0897443
$0 ,1%,None,Basic App,20%,Travel Insurance,587.0679579
$0 ,1%,None,Basic App,25%,None,252.7499239
$0 ,1%,None,Basic App,25%,Airport Lounge,472.605401
$0 ,1%,None,Basic App,25%,Travel Insurance,469.2740933
$0 ,1%,None,Basic App,30%,None,125.4929815
$0 ,1%,None,Basic App,30%,Airport Lounge,238.8998807
$0 ,1%,None,Basic App,30%,Travel Insurance,238.1174773
$0 ,1%,None,Spend Insights,15%,None,529.8884391
$0 ,1%,None,Spend Insights,15%,Airport Lounge,567.5256098
$0 ,1%,None,Spend Insights,15%,Travel Insurance,572.7968323
$0 ,1%,None,Spend Insights,20%,None,547.0462177
$0 ,1%,None,Spend Insights,20%,Airport Lounge,721.0432117
$0 ,1%,None,Spend Insights,20%,Travel Insurance,727.4772094
$0 ,1%,None,Spend Insights,25%,None,404.6776092
$0 ,1%,None,Spend Insights,25%,Airport Lounge,676.7290265
$0 ,1%,None,Spend Insights,25%,Travel Insurance,677.0844679
$0 ,1%,None,Spend Insights,30%,None,201.142633
$0 ,1%,None,Spend Insights,30%,Airport Lounge,399.8396323
$0 ,1%,None,Spend Insights,30%,Travel Insurance,397.7873601
$0 ,1%,None,Budget Coaching,15%,None,545.4228255
$0 ,1%,None,Budget Coaching,15%,Airport Lounge,572.4437068
$0 ,1%,None,Budget Coaching,15%,Travel Insurance,576.440739
$0 ,1%,None,Budget Coaching,20%,None,578.4459284
$0 ,1%,None,Budget Coaching,20%,Airport Lounge,739.0415533
$0 ,1%,None,Budget Coaching,20%,Travel Insurance,745.4975532
$0 ,1%,None,Budget Coaching,25%,None,440.5426282
$0 ,1%,None,Budget Coaching,25%,Airport Lounge,707.8188696
$0 ,1%,None,Budget Coaching,25%,Travel Insurance,710.1752274
$0 ,1%,None,Budget Coaching,30%,None,227.6158632
$0 ,1%,None,Budget Coaching,30%,Airport Lounge,433.6602533
$0 ,1%,None,Budget Coaching,30%,Travel Insurance,435.1942842
$0 ,1%,0% for 12 months,Basic App,15%,None,229.6950457
$0 ,1%,0% for 12 months,Basic App,15%,Airport Lounge,172.8259657
$0 ,1%,0% for 12 months,Basic App,15%,Travel Insurance,173.9878333
$0 ,1%,0% for 12 months,Basic App,20%,None,380.7226223
$0 ,1%,0% for 12 months,Basic App,20%,Airport Lounge,399.9886806
$0 ,1%,0% for 12 months,Basic App,20%,Travel Insurance,404.3106692
$0 ,1%,0% for 12 months,Basic App,25%,None,352.5569021
$0 ,1%,0% for 12 months,Basic App,25%,Airport Lounge,477.5546777
$0 ,1%,0% for 12 months,Basic App,25%,Travel Insurance,481.4472093
