Attribute,Level,Segment,Coefficient
Annual Fee,$0 ,All,0
Annual Fee,$95 ,All,-0.880464928
Annual Fee,$150 ,All,-1.585148115
Annual Fee,$500 ,All,-3.12481856
Cashback Rate,1%,All,0
Cashback Rate,2%,All,1.321507327
Cashback Rate,3%,All,1.95037223
Intro APR,None,All,0
Intro APR,0% for 12 months,All,0.868230903
Intro APR,0% for 18 months,All,1.207803658
Digital Feature,Basic app,All,0
Digital Feature,Spend Insights,All,0.485745885
Digital Feature,Budget Coaching,All,0.575864265
Interest Rate,15%,All,0
Interest Rate,20%,All,-0.540511726
Interest Rate,25%,All,-1.115991357
Interest Rate,30%,All,-1.884640171
Perk,None,All,0
Perk,Airport Lounge,All,0.759020758
Perk,Travel Insurance,All,0.756461074
Annual Fee,$0 ,Region - Northeast,0
Annual Fee,$95 ,Region - Northeast,-0.837009361
Annual Fee,$150 ,Region - Northeast,-1.528189581
Annual Fee,$500 ,Region - Northeast,-3.061690207
Cashback Rate,1%,Region - Northeast,0
Cashback Rate,2%,Region - Northeast,1.326079588
Cashback Rate,3%,Region - Northeast,1.961348097
Intro APR,None,Region - Northeast,0
Intro APR,0% for 12 months,Region - Northeast,0.868691215
Intro APR,0% for 18 months,Region - Northeast,1.197544844
Digital Feature,Basic app,Region - Northeast,0
Digital Feature,Spend Insights,Region - Northeast,0.52220819
Digital Feature,Budget Coaching,Region - Northeast,0.562135292
Interest Rate,15%,Region - Northeast,0
Interest Rate,20%,Region - Northeast,-0.497592522
Interest Rate,25%,Region - Northeast,-1.134910373
Interest Rate,30%,Region - Northeast,-1.873138335
Perk,None,Region - Northeast,0
Perk,Airport Lounge,Region - Northeast,0.758065849
Perk,Travel Insurance,Region - Northeast,0.777637119
Annual Fee,$0 ,Region - West,0
Annual Fee,$95 ,Region - West,-0.869504981
Annual Fee,$150 ,Region - West,-1.529461915
Annual Fee,$500 ,Region - West,-3.089759358
Cashback Rate,1%,Region - West,0
Cashback Rate,2%,Region - West,1.327566174
Cashback Rate,3%,Region - West,1.925351191
Intro APR,None,Region - West,0
Intro APR,0% for 12 months,Region - West,0.843588119
Intro APR,0% for 18 months,Region - West,1.202230437
Digital Feature,Basic app,Region - West,0
Digital Feature,Spend Insights,Region - West,0.52920989
Digital Feature,Budget Coaching,Region - West,0.594081739
Interest Rate,15%,Region - West,0
Interest Rate,20%,Region - West,-0.575732784
Interest Rate,25%,Region - West,-1.152543908
Interest Rate,30%,Region - West,-1.897705025
Perk,None,Region - West,0
Perk,Airport Lounge,Region - West,0.838415028
Perk,Travel Insurance,Region - West,0.783901124
Annual Fee,$0 ,Region - South,0
Annual Fee,$95 ,Region - South,-0.849471513
Annual Fee,$150 ,Region - South,-1.56756119
Annual Fee,$500 ,Region - South,-3.029174467
Cashback Rate,1%,Region - South,0
Cashback Rate,2%,Region - South,1.276556808
Cashback Rate,3%,Region - South,1.909817306
Intro APR,None,Region - South,0
Intro APR,0% for 12 months,Region - South,0.926541998
Intro APR,0% for 18 months,Region - South,1.225771003
Digital Feature,Basic app,Region - South,0
Digital Feature,Spend Insights,Region - South,0.435674228
Digital Feature,Budget Coaching,Region - South,0.573639816
Interest Rate,15%,Region - South,0
Interest Rate,20%,Region - South,-0.563925771
Interest Rate,25%,Region - South,-1.108545778
Interest Rate,30%,Region - South,-1.890708003
Perk,None,Region - South,0
Perk,Airport Lounge,Region - South,0.792958967
Perk,Travel Insurance,Region - South,0.807092205
Annual Fee,$0 ,Wealthy,0
Annual Fee,$95 ,Wealthy,-0.239169406
Annual Fee,$150 ,Wealthy,-0.272899377
Annual Fee,$500 ,Wealthy,-0.658723819
Cashback Rate,1%,Wealthy,0
